id,city,county_id,state,type,sort_order
25,Chisago City,13,MN,,
26,Clara City,12,MN,,
27,Grove City,47,MN,,
28,Hill City,1,MN,,
29,Lake City,79,MN,,
30,Lake City,25,MN,,
31,Minnesota City,85,MN,,
32,Pine City,58,MN,,
33,Rush City,13,MN,,
34,Zumbrota,25,MN,,
35,Breckenridge,84,MN,,
36,Breezy Point,18,MN,,
37,Brewster,53,MN,,
38,Bricelyn,22,MN,,
39,Brook Park,58,MN,,
40,Brooklyn Center,27,MN,,
41,Brooklyn Park,27,MN,,
42,Brooks,63,MN,,
43,Brookston,69,MN,,
44,Brooten,73,MN,,
45,Brooten,61,MN,,
46,Browerville,77,MN,,
47,Browns Valley,78,MN,,
48,Brownsdale,50,MN,,
49,Brownsville,28,MN,,
50,Brownton,46,MN,,
51,Bruno,58,MN,,
52,Buckman,49,MN,,
53,Buffalo,86,MN,,
54,Buffalo Lake,65,MN,,
55,Buhl,69,MN,,
56,Burnsville,19,MN,,
57,Burtrum,77,MN,,
58,Butterfield,83,MN,,
59,Byron,55,MN,,
60,Caledonia,28,MN,,
61,Callaway,3,MN,,
62,Calumet,31,MN,,
63,Cambridge,30,MN,,
64,Chickamaw Beach,11,MN,,
65,Chisholm,69,MN,,
66,Chokio,75,MN,,
67,Circle Pines,2,MN,,
68,Claremont,20,MN,,
69,Clarissa,77,MN,,
70,Clarkfield,87,MN,,
71,Clarks Grove,24,MN,,
72,Clear Lake,71,MN,,
73,Clearbrook,15,MN,,
74,Clearwater,86,MN,,
75,Clearwater,73,MN,,
76,Clements,64,MN,,
77,Cleveland,40,MN,,
78,Climax,60,MN,,
79,Clinton,6,MN,,
80,Clitherall,56,MN,,
81,Clontarf,76,MN,,
82,Cloquet,9,MN,,
83,Coates,19,MN,,
84,Cobden,8,MN,,
85,Cohasset,31,MN,,
86,Cokato,86,MN,,
87,Cold Spring,73,MN,,
88,Coleraine,31,MN,,
89,Cologne,10,MN,,
90,Columbia Heights,2,MN,,
91,Columbus,2,MN,,
92,Comfrey,8,MN,,
93,Comfrey,17,MN,,
94,Comstock,14,MN,,
95,Conger,24,MN,,
96,Cook,69,MN,,
97,Corcoran,27,MN,,
98,Correll,6,MN,,
99,Cosmos,47,MN,,
100,Cottage Grove,82,MN,,
101,Cottonwood,42,MN,,
102,Courtland,52,MN,,
103,Cromwell,9,MN,,
104,Crookston,60,MN,,
105,Crosby,18,MN,,
106,Crosslake,18,MN,,
107,Crystal,27,MN,,
108,Currie,51,MN,,
109,Cuyuna,18,MN,,
110,Cyrus,61,MN,,
111,Dakota,85,MN,,
112,Dalton,56,MN,,
113,Danube,65,MN,,
114,Danvers,76,MN,,
115,Darfur,83,MN,,
116,Darwin,47,MN,,
117,Dassel,47,MN,,
118,Campbell,84,MN,,
119,Canby,87,MN,,
120,Cannon Falls,25,MN,,
121,Canton,23,MN,,
122,Carlos,21,MN,,
123,Carlton,9,MN,,
124,Carver,10,MN,,
125,Cass Lake,11,MN,,
126,Cedar Mills,47,MN,,
127,Centerville,2,MN,,
128,Ceylon,45,MN,,
129,Champlin,27,MN,,
130,Chandler,51,MN,,
131,Chanhassen,10,MN,,
132,Chanhassen,27,MN,,
133,Chaska,10,MN,,
134,Chatfield,23,MN,,
135,Chatfield,55,MN,,
136,Ada,54,MN,,
137,Adams,50,MN,,
138,Adrian,53,MN,,
139,Afton,82,MN,,
140,Aitkin,1,MN,,
141,Akeley,29,MN,,
142,Albany,73,MN,,
143,Albert Lea,24,MN,,
144,Alberta,75,MN,,
145,Albertville,86,MN,,
146,Alden,24,MN,,
147,Aldrich,80,MN,,
148,Alexandria,21,MN,,
149,Alpha,32,MN,,
150,Altura,85,MN,,
151,Alvarado,44,MN,,
152,Amboy,7,MN,,
153,Andover,2,MN,,
154,Annandale,86,MN,,
155,Anoka,2,MN,,
156,Apple Valley,19,MN,,
157,Appleton,76,MN,,
158,Arco,41,MN,,
159,Arden Hills,62,MN,,
160,Argyle,44,MN,,
161,Arlington,72,MN,,
162,Ashby,26,MN,,
163,Askov,58,MN,,
164,Atwater,34,MN,,
165,Audubon,3,MN,,
166,Aurora,69,MN,,
167,Austin,50,MN,,
168,Avoca,51,MN,,
169,Avon,73,MN,,
170,Babbitt,69,MN,,
171,Backus,11,MN,,
172,Badger,68,MN,,
173,Bagley,15,MN,,
174,Balaton,42,MN,,
175,Barnesville,14,MN,,
176,Barnum,9,MN,,
177,Barrett,26,MN,,
178,Barry,6,MN,,
179,Battle Lake,56,MN,,
180,Baudette,39,MN,,
181,Baxter,18,MN,,
182,Bayport,82,MN,,
183,Beardsley,6,MN,,
184,Beaver Bay,38,MN,,
185,Beaver Creek,67,MN,,
186,Becker,71,MN,,
187,Bejou,43,MN,,
188,Belgrade,73,MN,,
189,Belle Plaine,70,MN,,
190,Bellechester,25,MN,,
191,Bellechester,79,MN,,
192,Bellingham,37,MN,,
193,Beltrami,60,MN,,
194,Belview,64,MN,,
196,Bena,11,MN,,
197,Benson,76,MN,,
198,Bertha,77,MN,,
199,Bethel,2,MN,,
200,Big Falls,36,MN,,
201,Big Lake,71,MN,,
202,Bigelow,53,MN,,
203,Bigfork,31,MN,,
204,Bingham Lake,17,MN,,
205,Birchwood Village,82,MN,,
206,Bird Island,65,MN,,
207,Biscay,46,MN,,
208,Biwabik,69,MN,,
209,Blackduck,4,MN,,
210,Blaine,2,MN,,
211,Blaine,62,MN,,
212,Blomkest,34,MN,,
213,Blooming Prairie,74,MN,,
214,Blooming Prairie,20,MN,,
215,Blue Earth,22,MN,,
216,Bluffton,56,MN,,
217,Bock,48,MN,,
218,Borup,54,MN,,
219,Bovey,31,MN,,
220,Bowlus,49,MN,,
221,Boy River,11,MN,,
222,Boyd,37,MN,,
223,Braham,30,MN,,
224,Braham,33,MN,,
225,Brainerd,18,MN,,
226,Brandon,21,MN,,
227,Greenwood,27,MN,,
228,Grey Eagle,77,MN,,
229,Grygla,44,MN,,
230,Gully,60,MN,,
231,Hackensack,11,MN,,
232,Hadley,51,MN,,
233,Hallock,35,MN,,
234,Halma,35,MN,,
235,Halstad,54,MN,,
236,Ham Lake,2,MN,,
237,Hamburg,10,MN,,
238,Hammond,79,MN,,
239,Hampton,19,MN,,
240,Hancock,75,MN,,
241,Hanley Falls,87,MN,,
242,Hanover,86,MN,,
243,Hanover,27,MN,,
244,Hanska,8,MN,,
245,Harding,49,MN,,
246,Hardwick,67,MN,,
247,Harmony,23,MN,,
248,Harris,13,MN,,
249,Hartland,24,MN,,
250,Hastings,19,MN,,
251,Hastings,82,MN,,
252,Hatfield,59,MN,,
253,Hawley,14,MN,,
254,Hayfield,20,MN,,
255,Hayward,24,MN,,
256,Hazel Run,87,MN,,
257,Hector,65,MN,,
258,Heidelberg,40,MN,,
259,Henderson,72,MN,,
260,Hendricks,41,MN,,
261,Hendrum,54,MN,,
262,Henning,56,MN,,
263,Henriette,58,MN,,
264,Herman,26,MN,,
265,Hermantown,69,MN,,
266,Heron Lake,32,MN,,
267,Hewitt,77,MN,,
268,Hibbing,69,MN,,
269,Hillman,49,MN,,
270,Hills,67,MN,,
271,Hilltop,2,MN,,
272,Hinckley,58,MN,,
273,Hitterdal,14,MN,,
274,Hoffman,26,MN,,
275,Hokah,28,MN,,
276,Holdingford,73,MN,,
277,Holland,59,MN,,
278,Hollandale,24,MN,,
279,Holloway,76,MN,,
280,Holt,44,MN,,
281,Houston,28,MN,,
282,Howard Lake,86,MN,,
283,Hoyt Lakes,69,MN,,
284,Hugo,82,MN,,
285,Humboldt,35,MN,,
286,Hutchinson,46,MN,,
287,Ihlen,59,MN,,
288,Dawson,37,MN,,
289,Dayton,27,MN,,
290,Dayton,86,MN,,
291,De Graff,76,MN,,
292,Deephaven,27,MN,,
293,Deer Creek,56,MN,,
294,Deer River,31,MN,,
295,Deerwood,18,MN,,
296,Delano,86,MN,,
297,Delavan,22,MN,,
298,Delhi,64,MN,,
299,Dellwood,82,MN,,
300,Denham,58,MN,,
301,Dennison,25,MN,,
302,Dennison,66,MN,,
303,Dent,56,MN,,
304,Detroit Lakes,3,MN,,
305,Dexter,50,MN,,
306,Dilworth,14,MN,,
307,Dodge Center,20,MN,,
308,Donaldson,35,MN,,
309,Donnelly,75,MN,,
310,Doran,84,MN,,
311,Dover,55,MN,,
312,Dovray,51,MN,,
313,Dumont,78,MN,,
314,Dundas,66,MN,,
315,Dundee,53,MN,,
316,Dunnell,45,MN,,
317,Eagle Bend,77,MN,,
318,Eagle Lake,7,MN,,
319,East Bethel,2,MN,,
320,East Grand Forks,60,MN,,
321,East Gull Lake,11,MN,,
322,Easton,22,MN,,
323,Echo,87,MN,,
324,Eden Valley,47,MN,,
325,Eden Valley,73,MN,,
326,Edgerton,59,MN,,
327,Effie,31,MN,,
328,Eitzen,28,MN,,
329,Elba,85,MN,,
330,Elbow Lake,26,MN,,
331,Elgin,79,MN,,
332,Elizabeth,56,MN,,
333,Elk River,71,MN,,
334,Elko New Market,70,MN,,
335,Elkton,50,MN,,
336,Ellendale,74,MN,,
337,Ellsworth,53,MN,,
338,Elmdale,49,MN,,
339,Elmore,22,MN,,
340,Elrosa,73,MN,,
341,Ely,69,MN,,
342,Elysian,40,MN,,
343,Elysian,81,MN,,
344,Emily,18,MN,,
345,Emmons,24,MN,,
346,Erhard,56,MN,,
347,Erskine,60,MN,,
348,Evan,8,MN,,
349,Evansville,21,MN,,
350,Eveleth,69,MN,,
351,Excelsior,27,MN,,
352,Eyota,55,MN,,
353,Fairfax,65,MN,,
354,Fairmont,45,MN,,
355,Faribault,66,MN,,
356,Farmington,19,MN,,
357,Farwell,61,MN,,
358,Federal Dam,11,MN,,
359,Felton,14,MN,,
360,Fergus Falls,56,MN,,
361,Fertile,60,MN,,
362,Fifty Lakes,18,MN,,
363,Finlayson,58,MN,,
364,Fisher,60,MN,,
365,Flensburg,49,MN,,
366,Floodwood,69,MN,,
367,Florence,42,MN,,
368,Foley,5,MN,,
369,Forada,21,MN,,
370,Forest Lake,82,MN,,
371,Foreston,48,MN,,
372,Fort Ripley,18,MN,,
373,Fosston,60,MN,,
374,Fountain,23,MN,,
375,Foxhome,84,MN,,
376,Franklin,65,MN,,
377,Frazee,3,MN,,
378,Freeborn,24,MN,,
379,Freeport,73,MN,,
380,Fridley,2,MN,,
381,Frost,22,MN,,
382,Fulda,51,MN,,
383,Funkley,4,MN,,
384,Garfield,21,MN,,
385,Garrison,18,MN,,
386,Garvin,42,MN,,
387,Gary,54,MN,,
388,Gaylord,72,MN,,
389,Gem Lake,62,MN,,
390,Geneva,24,MN,,
391,Genola,49,MN,,
392,Georgetown,14,MN,,
393,Ghent,42,MN,,
394,Gibbon,72,MN,,
395,Gilbert,69,MN,,
396,Gilman,5,MN,,
397,Glencoe,46,MN,,
398,Glenville,24,MN,,
399,Glenwood,61,MN,,
400,Glyndon,14,MN,,
401,Golden Valley,27,MN,,
402,Gonvick,15,MN,,
403,Good Thunder,7,MN,,
404,Goodhue,25,MN,,
405,Goodridge,57,MN,,
406,Goodview,85,MN,,
407,Graceville,6,MN,,
408,Granada,45,MN,,
409,Grand Marais,16,MN,,
410,Grand Meadow,50,MN,,
411,Grand Rapids,31,MN,,
412,Granite Falls,87,MN,,
413,Granite Falls,12,MN,,
414,Granite Falls,65,MN,,
415,Grant,82,MN,,
416,Grasston,33,MN,,
417,Green Isle,72,MN,,
418,Greenbush,68,MN,,
419,Greenfield,27,MN,,
420,Greenwald,73,MN,,
421,Marble,31,MN,,
422,Marietta,37,MN,,
423,Marine on Saint Croix,82,MN,,
424,Marshall,42,MN,,
425,Mayer,10,MN,,
426,Maynard,12,MN,,
427,Mazeppa,79,MN,,
428,McGrath,1,MN,,
429,McGregor,1,MN,,
430,McIntosh,60,MN,,
431,McKinley,69,MN,,
432,Meadowlands,69,MN,,
433,Medford,74,MN,,
434,Medicine Lake,27,MN,,
435,Medina,27,MN,,
436,Meire Grove,73,MN,,
437,Melrose,73,MN,,
438,Menahga,80,MN,,
439,Mendota,19,MN,,
440,Mendota Heights,19,MN,,
441,Mentor,60,MN,,
442,Mound,27,MN,,
443,Mounds View,62,MN,,
444,Mountain Iron,69,MN,,
445,Mountain Lake,17,MN,,
446,Murdock,76,MN,,
447,Myrtle,24,MN,,
448,Nashua,84,MN,,
449,Nashwauk,31,MN,,
450,Nassau,37,MN,,
451,Nelson,21,MN,,
452,Nerstrand,66,MN,,
453,Nevis,29,MN,,
454,New Auburn,72,MN,,
455,New Brighton,62,MN,,
456,New Germany,10,MN,,
457,New Hope,27,MN,,
458,New London,34,MN,,
459,New Munich,73,MN,,
460,New Prague,70,MN,,
461,New Prague,40,MN,,
462,New Richland,81,MN,,
463,New Trier,19,MN,,
464,New Ulm,8,MN,,
465,New York Mills,56,MN,,
466,Newfolden,44,MN,,
467,Newport,82,MN,,
468,Nicollet,52,MN,,
469,Nielsville,60,MN,,
470,Nimrod,80,MN,,
471,Nisswa,18,MN,,
472,Norcross,26,MN,,
473,North Branch,13,MN,,
474,North Mankato,52,MN,,
475,North Mankato,7,MN,,
476,North Oaks,62,MN,,
477,North Saint Paul,62,MN,,
478,Northfield,66,MN,,
479,Northfield,19,MN,,
480,Northome,36,MN,,
481,Northrop,45,MN,,
482,Norwood Young America,10,MN,,
483,Oak Grove,2,MN,,
484,Oak Park Heights,82,MN,,
485,Odessa,6,MN,,
486,Odin,83,MN,,
487,Ogema,3,MN,,
488,Ogilvie,33,MN,,
489,Okabena,32,MN,,
490,Oklee,63,MN,,
491,Middle River,44,MN,,
492,Miesville,19,MN,,
493,Milaca,48,MN,,
494,Milan,12,MN,,
495,Millerville,21,MN,,
496,Millville,79,MN,,
497,Milroy,64,MN,,
498,Miltona,21,MN,,
499,Minneiska,85,MN,,
500,Minneiska,79,MN,,
501,Minneota,42,MN,,
502,Minnesota Lake,22,MN,,
503,Minnesota Lake,7,MN,,
504,Minnetonka Beach,27,MN,,
505,Minnetrista,27,MN,,
506,Mizpah,36,MN,,
507,Montevideo,12,MN,,
508,Montgomery,40,MN,,
509,Monticello,86,MN,,
510,Montrose,86,MN,,
511,Moorhead,14,MN,,
512,Moose Lake,9,MN,,
513,Mora,33,MN,,
514,Morgan,64,MN,,
515,Morris,75,MN,,
516,Morristown,66,MN,,
517,Morton,65,MN,,
518,Motley,49,MN,,
519,Motley,11,MN,,
520,Independence,27,MN,,
521,International Falls,36,MN,,
522,Inver Grove Heights,19,MN,,
523,Iona,51,MN,,
524,Iron Junction,69,MN,,
525,Ironton,18,MN,,
526,Isanti,30,MN,,
527,Isle,48,MN,,
528,Ivanhoe,41,MN,,
529,Jackson,32,MN,,
530,Janesville,81,MN,,
531,Jasper,59,MN,,
532,Jasper,67,MN,,
533,Jeffers,17,MN,,
534,Jenkins,18,MN,,
535,Johnson,6,MN,,
536,Jordan,70,MN,,
537,Kandiyohi,34,MN,,
538,Karlstad,35,MN,,
539,Kasota,40,MN,,
540,Kasson,20,MN,,
541,Keewatin,31,MN,,
542,Kelliher,4,MN,,
543,Kellogg,79,MN,,
544,Kennedy,35,MN,,
545,Kenneth,67,MN,,
546,Kensington,21,MN,,
547,Kent,84,MN,,
548,Kenyon,25,MN,,
549,Kerkhoven,76,MN,,
550,Kerrick,58,MN,,
551,Kettle River,9,MN,,
552,Kiester,22,MN,,
553,Kilkenny,40,MN,,
554,Kimball,73,MN,,
555,Kinbrae,53,MN,,
556,Kingston,47,MN,,
557,Kinney,69,MN,,
558,La Crescent,28,MN,,
559,La Crescent,85,MN,,
560,La Prairie,31,MN,,
561,La Salle,83,MN,,
562,Lafayette,52,MN,,
563,Lake Benton,41,MN,,
564,Lake Bronson,35,MN,,
565,Lake Crystal,7,MN,,
566,Lake Henry,73,MN,,
567,Lake Lillian,34,MN,,
568,Lake Park,3,MN,,
569,Lake Saint Croix Beach,82,MN,,
570,Lake Shore,11,MN,,
571,Lake Wilson,51,MN,,
572,Lakefield,32,MN,,
573,Lakeland,82,MN,,
574,Lakeland Shores,82,MN,,
575,Lakeville,19,MN,,
576,Lamberton,64,MN,,
577,Lancaster,35,MN,,
578,Landfall,82,MN,,
579,Lanesboro,23,MN,,
580,Laporte,29,MN,,
581,Lastrup,49,MN,,
582,Lauderdale,62,MN,,
583,Le Center,40,MN,,
584,Le Roy,50,MN,,
585,Le Sueur,40,MN,,
586,Le Sueur,72,MN,,
587,Lengby,60,MN,,
588,Leonard,15,MN,,
589,Leonidas,69,MN,,
590,Lester Prairie,46,MN,,
591,Lewiston,85,MN,,
592,Lewisville,83,MN,,
593,Lexington,2,MN,,
594,Lilydale,19,MN,,
595,Lindstrom,13,MN,,
596,Lino Lakes,2,MN,,
597,Lismore,53,MN,,
598,Litchfield,47,MN,,
599,Little Canada,62,MN,,
600,Little Falls,49,MN,,
601,Littlefork,36,MN,,
602,Long Beach,61,MN,,
603,Long Lake,27,MN,,
604,Long Prairie,77,MN,,
605,Longville,11,MN,,
606,Lonsdale,66,MN,,
607,Loretto,27,MN,,
608,Louisburg,37,MN,,
609,Lowry,61,MN,,
610,Lucan,64,MN,,
611,Luverne,67,MN,,
612,Lyle,50,MN,,
613,Lynd,42,MN,,
614,Mabel,23,MN,,
615,Madelia,83,MN,,
616,Madison,37,MN,,
617,Madison Lake,7,MN,,
618,Magnolia,67,MN,,
619,Mahnomen,43,MN,,
620,Mahtomedi,82,MN,,
621,Manchester,24,MN,,
622,Manhattan Beach,18,MN,,
623,Mankato,7,MN,,
624,Mankato,40,MN,,
625,Mankato,52,MN,,
626,Mantorville,20,MN,,
627,Maple Grove,27,MN,,
628,Maple Lake,86,MN,,
629,Maple Plain,27,MN,,
630,Mapleton,7,MN,,
631,Mapleview,50,MN,,
632,Shafer,13,MN,,
633,Shakopee,70,MN,,
634,Shelly,54,MN,,
635,Sherburn,45,MN,,
636,Shevlin,15,MN,,
637,Shorewood,27,MN,,
638,Silver Bay,38,MN,,
639,Silver Lake,46,MN,,
640,Skyline,7,MN,,
641,Slayton,51,MN,,
642,Sleepy Eye,8,MN,,
643,Sobieski,49,MN,,
644,Solway,4,MN,,
645,South Haven,86,MN,,
646,South Saint Paul,19,MN,,
647,Spicer,34,MN,,
648,Spring Grove,28,MN,,
649,Spring Hill,73,MN,,
650,Spring Lake Park,2,MN,,
651,Spring Lake Park,62,MN,,
652,Spring Park,27,MN,,
653,Spring Valley,23,MN,,
654,Springfield,8,MN,,
655,Squaw Lake,31,MN,,
656,Stacy,13,MN,,
657,Staples,77,MN,,
658,Staples,80,MN,,
659,Starbuck,61,MN,,
660,Steen,67,MN,,
661,Stephen,44,MN,,
662,Stewart,46,MN,,
663,Stewartville,55,MN,,
664,Stillwater,82,MN,,
665,Stockton,85,MN,,
666,Storden,17,MN,,
667,Strandquist,44,MN,,
668,Strathcona,68,MN,,
669,Sturgeon Lake,58,MN,,
670,Sunburg,34,MN,,
671,Sunfish Lake,19,MN,,
672,Swanville,49,MN,,
673,Swanville,77,MN,,
674,Taconite,31,MN,,
675,Tamarack,1,MN,,
676,Taopi,50,MN,,
677,Taunton,42,MN,,
678,Taylors Falls,13,MN,,
679,Tenney (historical),84,MN,,
680,Tenstrike,4,MN,,
681,Thief River Falls,57,MN,,
682,Thomson,9,MN,,
683,Olivia,65,MN,,
684,Onamia,48,MN,,
685,Ormsby,83,MN,,
686,Ormsby,45,MN,,
687,Orono,27,MN,,
688,Oronoco,55,MN,,
689,Orr,69,MN,,
690,Ortonville,6,MN,,
691,Ortonville,37,MN,,
692,Osakis,21,MN,,
693,Osakis,77,MN,,
694,Oslo,44,MN,,
695,Osseo,27,MN,,
696,Ostrander,23,MN,,
697,Otsego,86,MN,,
698,Ottertail,56,MN,,
699,Owatonna,74,MN,,
700,Palisade,1,MN,,
701,Park Rapids,29,MN,,
702,Parkers Prairie,56,MN,,
703,Paynesville,73,MN,,
704,Pease,48,MN,,
705,Pelican Rapids,56,MN,,
706,Pemberton,7,MN,,
707,Pennock,34,MN,,
708,Pequot Lakes,18,MN,,
709,Perham,56,MN,,
710,Perley,54,MN,,
711,Peterson,23,MN,,
712,Pierz,49,MN,,
713,Pillager,11,MN,,
714,Pine Island,25,MN,,
715,Pine Island,55,MN,,
716,Pine River,11,MN,,
717,Pine Springs,82,MN,,
718,Pipestone,59,MN,,
719,Plainview,79,MN,,
720,Plato,46,MN,,
721,Plummer,63,MN,,
722,Plymouth,27,MN,,
723,Porter,87,MN,,
724,Preston,23,MN,,
725,Princeton,48,MN,,
726,Princeton,71,MN,,
727,Prinsburg,34,MN,,
728,Prior Lake,70,MN,,
729,Proctor,69,MN,,
730,Quamba,33,MN,,
731,Racine,50,MN,,
732,Ramsey,2,MN,,
733,Randall,49,MN,,
734,Randolph,19,MN,,
735,Ranier,36,MN,,
736,Raymond,34,MN,,
737,Red Lake Falls,63,MN,,
738,Red Wing,25,MN,,
739,Redwood Falls,64,MN,,
740,Redwood Falls,65,MN,,
741,Regal,34,MN,,
742,Remer,11,MN,,
743,Renville,65,MN,,
744,Revere,64,MN,,
745,Rice,5,MN,,
746,Richmond,73,MN,,
747,Richville,56,MN,,
748,Riverton,18,MN,,
749,Robbinsdale,27,MN,,
750,Rock Creek,58,MN,,
751,Rockford,86,MN,,
752,Rockford,27,MN,,
753,Rockville,73,MN,,
754,Rogers,27,MN,,
755,Rollingstone,85,MN,,
756,Ronneby (historical),5,MN,,
757,Roosevelt,68,MN,,
758,Roosevelt,39,MN,,
759,Roscoe,73,MN,,
760,Rose Creek,50,MN,,
761,Roseau,68,MN,,
762,Roseville,62,MN,,
763,Rothsay,84,MN,,
764,Rothsay,56,MN,,
765,Round Lake,53,MN,,
766,Royalton,49,MN,,
767,Royalton,5,MN,,
768,Rushford,23,MN,,
769,Rushford Village,23,MN,,
770,Rushmore,53,MN,,
771,Russell,42,MN,,
772,Ruthton,59,MN,,
773,Rutledge,58,MN,,
774,Sabin,14,MN,,
775,Sacred Heart,65,MN,,
776,Saint Anthony,62,MN,,
777,Saint Anthony,73,MN,,
778,Saint Augusta,73,MN,,
779,Saint Bonifacius,27,MN,,
780,Saint Charles,85,MN,,
781,Saint Clair,7,MN,,
782,Saint Cloud,73,MN,,
783,Saint Cloud,5,MN,,
784,Saint Cloud,71,MN,,
785,Saint Francis,2,MN,,
786,Saint Hilaire,57,MN,,
787,Saint James,83,MN,,
788,Saint Joseph,73,MN,,
789,Saint Leo,87,MN,,
790,Saint Martin,73,MN,,
791,Saint Marys Point,82,MN,,
792,Saint Michael,86,MN,,
793,Saint Paul Park,82,MN,,
794,Saint Peter,52,MN,,
795,Saint Rosa,73,MN,,
796,Saint Stephen,73,MN,,
797,Saint Vincent,35,MN,,
798,Sanborn,64,MN,,
799,Sandstone,58,MN,,
800,Sargeant,50,MN,,
801,Sartell,73,MN,,
802,Sartell,5,MN,,
803,Sauk Centre,73,MN,,
804,Sauk Rapids,5,MN,,
805,Savage,70,MN,,
806,Scandia,82,MN,,
807,Scanlon,9,MN,,
808,Seaforth,64,MN,,
809,Sebeka,80,MN,,
810,Sedan,61,MN,,
811,Tintah,78,MN,,
812,Tonka Bay,27,MN,,
813,Tower,69,MN,,
814,Tracy,42,MN,,
815,Trail,60,MN,,
816,Trimont,45,MN,,
817,Trommald,18,MN,,
818,Trosky,59,MN,,
819,Truman,45,MN,,
820,Turtle River,4,MN,,
821,Twin Lakes,24,MN,,
822,Twin Valley,54,MN,,
823,Two Harbors,38,MN,,
824,Tyler,41,MN,,
825,Ulen,14,MN,,
826,Underwood,56,MN,,
827,Upsala,49,MN,,
828,Urbank,56,MN,,
829,Utica,85,MN,,
830,Vadnais Heights,62,MN,,
831,Vergas,56,MN,,
832,Vermillion,19,MN,,
833,Verndale,80,MN,,
834,Vernon Center,7,MN,,
835,Vesta,64,MN,,
836,Victoria,10,MN,,
837,Viking,44,MN,,
838,Villard,61,MN,,
839,Vining,56,MN,,
840,Virginia,69,MN,,
841,Wabasha,79,MN,,
842,Wabasso,64,MN,,
843,Waconia,10,MN,,
844,Wadena,80,MN,,
845,Wadena,56,MN,,
846,Wahkon,48,MN,,
847,Waite Park,73,MN,,
848,Waldorf,81,MN,,
849,Walker,11,MN,,
850,Walnut Grove,64,MN,,
851,Walters,22,MN,,
852,Waltham,50,MN,,
853,Wanamingo,25,MN,,
854,Wanda,64,MN,,
855,Warba,31,MN,,
856,Warren,44,MN,,
857,Warroad,68,MN,,
858,Waseca,81,MN,,
859,Watertown,10,MN,,
860,Waterville,40,MN,,
861,Watkins,47,MN,,
862,Watson,12,MN,,
863,Waubun,43,MN,,
864,Waverly,86,MN,,
865,Wayzata,27,MN,,
866,Welcome,45,MN,,
867,Wells,22,MN,,
868,Wendell,26,MN,,
869,West Concord,20,MN,,
870,West Saint Paul,19,MN,,
871,West Union,77,MN,,
872,Westbrook,17,MN,,
873,Westport,61,MN,,
874,Whalan,23,MN,,
875,Wheaton,78,MN,,
876,White Bear Lake,82,MN,,
877,Wilder,32,MN,,
878,Willernie,82,MN,,
879,Williams,39,MN,,
880,Willmar,34,MN,,
881,Willow River,58,MN,,
882,Wilmont,53,MN,,
883,Wilton,4,MN,,
884,Windom,17,MN,,
885,Winger,60,MN,,
886,Winnebago,22,MN,,
887,Winona,85,MN,,
888,Winsted,46,MN,,
889,Winthrop,72,MN,,
890,Winton,69,MN,,
891,Wolf Lake,3,MN,,
892,Wolverton,84,MN,,
893,Wood Lake,87,MN,,
894,Woodland,27,MN,,
895,Woodstock,59,MN,,
896,Worthington,53,MN,,
897,Wrenshall,9,MN,,
898,Wright,9,MN,,
899,Wykoff,23,MN,,
900,Wyoming,13,MN,,
901,Zemple,31,MN,,
902,Zimmerman,71,MN,,
903,Zumbro Falls,79,MN,,
904,Nowthen,2,MN,,
905,Norwood (historical),10,MN,,
906,Young America (historical),10,MN,,
907,Elko (historical),70,MN,,
908,New Market (historical),70,MN,,
909,Branch (historical),13,MN,,
910,Bass Brook (historical),31,MN,,
911,Island View (historical) ,36,MN,,
912,South International Falls (historical),36,MN,,
913,North Redwood (historical) ,64,MN,,
914,Franklin (historical) ,69,MN,,
915,Pleasant Lake (historical),73,MN,,
916,Village of North Crosslake (historical),18,MN,,
917,Saint Francis,30,MN,,
918,Rice Lake,69,MN,,
919,Center City,13,MN,,
