id,city_id,year,utility_id1,residential_electricity,com_and_ind_electricity,residential_wind_electricity,com_and_ind_wind_electricity,utility_id2,residential_electricity2,com_and_ind_electricity2,residential_wind_electricity2,com_and_ind_wind_electricity2,utility_id3,residential_electricity3,com_and_ind_electricity3,residential_wind_electricity3,com_and_ind_wind_electricity3
1,195,2007,1,44857.28,134253.696,0,0,,0,0,0,0,,0,0,0,0
2,195,2008,1,44682.743,131887.364,0,0,,0,0,0,0,,0,0,0,0
3,195,2009,1,45443.864,131207.677,0,0,,0,0,0,0,,0,0,0,0
4,195,2010,1,45256.47,134121.18,0,0,,0,0,0,0,,0,0,0,0
5,195,2011,1,44985.381,134734.715,0,0,,0,0,0,0,,0,0,0,0
6,195,2012,1,44188.903,134557.507,0,0,,0,0,0,0,,0,0,0,0
7,195,2013,1,45798.377,132645.132,0,0,,0,0,0,0,,0,0,0,0
8,22,2007,2,293107,1170405,2526,0,,0,0,0,0,,0,0,0,0
9,22,2008,2,279199,1154683,2621,0,,0,0,0,0,,0,0,0,0
10,22,2009,2,269914,1096228,2633,0,,0,0,0,0,,0,0,0,0
11,22,2010,2,283536,1118570,2566,0,,0,0,0,0,,0,0,0,0
12,22,2011,2,284954,1119580,2586,0,,0,0,0,0,,0,0,0,0
13,22,2012,2,282810,1102287,2592,0,,0,0,0,0,,0,0,0,0
14,22,2013,2,279110,1106478,2678,0,,0,0,0,0,,0,0,0,0
15,56,2007,2,42938,108267,0,0,13,164467.086,211982.136,0,0,14,3208.377,11708.197,0,0
16,56,2008,2,40700,102180,0,0,13,155896.1725,212950.591,0,0,14,3202.28,13505.004,0,0
17,56,2009,2,39516,100120,0,0,13,150330.184,207123.728,0,0,14,3282.984,12948.439,0,0
18,56,2010,2,41465,97356,0,0,13,160142.1345,209281.156,0,0,14,3664.857,13745.007,0,0
19,56,2011,2,41114,100336,0,0,13,154981.792,213331.855,0,0,14,3881.166,14798.397,0,0
20,56,2012,2,40667,100249,0,0,13,156591.087,223234.842,0,0,14,4153.929,15170.257,0,0
21,56,2013,2,40125,102670,0,0,13,152603.414,226819.082,0,0,14,4517.221,14770.992,0,0
22,14,2007,2,61192,130758,335,0,5,136851.706,178076.331,0,0,6,4980.955,1940.11,0,0
23,14,2008,2,57788,129457,369,0,5,129275.051,169197.883,0,0,6,4593.528,2117.255,0,0
24,14,2009,2,56148,126180,346,0,5,125697.521,161579.551,0,0,6,4655.08,2009.358,0,0
25,14,2010,2,58629,129367,339,0,5,130274.03,161423.567,0,0,6,4776.746,1973.209,0,0
26,14,2011,2,57973,129062,351,0,5,129605.17,159177.399,0,0,6,4797.426,2003.582,0,0
27,14,2012,2,57756,134536,384,0,5,130556.13,160751.436,0,0,6,4744.767,649.72,0,0
28,14,2013,2,56497,133820,399,0,5,126597.676,152256.389,0,0,6,4514.56,2001.872,0,0
29,5,2007,7,284674,1130708,0,0,,0,0,0,0,,0,0,0,0
30,5,2008,7,282311,1175714,0,0,,0,0,0,0,,0,0,0,0
31,5,2009,7,279883,1072845,0,0,,0,0,0,0,,0,0,0,0
32,5,2010,7,271207,1167060,0,0,,0,0,0,0,,0,0,0,0
33,5,2011,7,275410,1157233,0,0,,0,0,0,0,,0,0,0,0
34,5,2012,7,269541,1159936,0,0,,0,0,0,0,,0,0,0,0
35,5,2013,7,266667,1162407,0,0,,0,0,0,0,,0,0,0,0
36,17,2007,2,30572,383771,232,0,13,221563.307,386551.507,0,0,,0,0,0,0
37,17,2008,2,29127,399102,244,0,13,196627.65,380050.794,0,0,,0,0,0,0
38,17,2009,2,27971,387545,219,0,13,193453.545,365145.62,0,0,,0,0,0,0
39,17,2010,2,29484,373479,211,0,13,205681.106,388318.516,0,0,,0,0,0,0
40,17,2011,2,29327,377229,198,0,13,196843.179,383295.662,0,0,,0,0,0,0
41,17,2012,2,29500,356747,179,0,13,198929.1,377457.065,0,0,,0,0,0,0
42,17,2013,2,28952,320382,191,0,13,195269.94,362870.786,0,0,,0,0,0,0
43,18,2007,2,235989,593651,1583,0,,0,0,0,0,,0,0,0,0
44,18,2008,2,223398,588434,1743,0,,0,0,0,0,,0,0,0,0
45,18,2009,2,216460,566332,1758,0,,0,0,0,0,,0,0,0,0
46,18,2010,2,225217,561031,1789,0,,0,0,0,0,,0,0,0,0
47,18,2011,2,224221,558610,1704,0,,0,0,0,0,,0,0,0,0
48,18,2012,2,222472,565012,1717,0,,0,0,0,0,,0,0,0,0
49,18,2013,2,217745,564117,1816,0,,0,0,0,0,,0,0,0,0
50,10,2007,2,209821,417860,2829,0,,0,0,0,0,,0,0,0,0
51,10,2008,2,199920,406644,3013,0,,0,0,0,0,,0,0,0,0
52,10,2009,2,195762,391709,2927,0,,0,0,0,0,,0,0,0,0
53,10,2010,2,204219,400558,2925,0,,0,0,0,0,,0,0,0,0
54,10,2011,2,205243,393159,2877,0,,0,0,0,0,,0,0,0,0
55,10,2012,2,205839,399384,2875,0,,0,0,0,0,,0,0,0,0
56,10,2013,2,205792,390921,2869,0,,0,0,0,0,,0,0,0,0
57,333,2007,9,77824.755,133474.131,0,0,5,18466.493,27583.17,0,0,,0,0,0,0
58,333,2008,9,76401.389,147824.659,0,0,5,16760.193,28621.98,0,0,,0,0,0,0
59,333,2009,9,75603.772,157168.95,0,0,5,16051.561,25685.688,0,0,,0,0,0,0
60,333,2010,9,79431.499,171280.335,0,0,5,16192.349,21347.451,0,0,,0,0,0,0
61,333,2011,9,78907.588,182327.709,0,0,5,16508.425,23965.017,0,0,,0,0,0,0
62,333,2012,9,79553.701,193902.145,0,0,5,16526.067,17302.249,0,0,,0,0,0,0
63,333,2013,9,78784.597,195160.757,0,0,5,16153.801,18230.086,0,0,,0,0,0,0
64,11,2007,2,14127,8593,421,0,,0,0,0,0,,0,0,0,0
65,11,2008,2,13596,8183,421,0,,0,0,0,0,,0,0,0,0
66,11,2009,2,12922,7901,457,0,,0,0,0,0,,0,0,0,0
67,11,2010,2,13301,9729,481,0,,0,0,0,0,,0,0,0,0
68,11,2011,2,13776,6591,508,0,,0,0,0,0,,0,0,0,0
69,11,2012,2,13138,6909,456,0,,0,0,0,0,,0,0,0,0
70,11,2013,2,12964,6046,431,0,,0,0,0,0,,0,0,0,0
71,7,2007,2,50716,150574,478,0,,0,0,0,0,,0,0,0,0
72,7,2008,2,48142,148743,485,0,,0,0,0,0,,0,0,0,0
73,7,2009,2,46432,150869,424,0,,0,0,0,0,,0,0,0,0
74,7,2010,2,48953,151347,410,0,,0,0,0,0,,0,0,0,0
75,7,2011,2,48724,154861,398,0,,0,0,0,0,,0,0,0,0
76,7,2012,2,48669,156943,420,0,,0,0,0,0,,0,0,0,0
77,7,2013,2,48257,152045,461,0,,0,0,0,0,,0,0,0,0
85,21,2007,2,36276,18035,322,0,,0,0,0,0,,0,0,0,0
86,21,2008,2,35054,17473,354,0,,0,0,0,0,,0,0,0,0
87,21,2009,2,35031,16562,369,0,,0,0,0,0,,0,0,0,0
88,21,2010,2,36546,17117,433,0,,0,0,0,0,,0,0,0,0
89,21,2011,2,37535,17404,452,0,,0,0,0,0,,0,0,0,0
90,21,2012,2,36855,17629,441,0,,0,0,0,0,,0,0,0,0
91,21,2013,2,37256,22803,430,0,,0,0,0,0,,0,0,0,0
92,12,2007,2,121514,218817,847,0,,0,0,0,0,,0,0,0,0
93,12,2008,2,116179,218957,902,0,,0,0,0,0,,0,0,0,0
94,12,2009,2,113980,212162,861,0,,0,0,0,0,,0,0,0,0
95,12,2010,2,120114,210638,871,0,,0,0,0,0,,0,0,0,0
96,12,2011,2,120762,210202,889,0,,0,0,0,0,,0,0,0,0
97,12,2012,2,120300,206453,882,0,,0,0,0,0,,0,0,0,0
98,12,2013,2,119659,204410,867,0,,0,0,0,0,,0,0,0,0
99,2,2007,2,988449,3329408,24324,1924,,0,0,0,0,,0,0,0,0
100,2,2008,2,949853,3292042,25071,7741,,0,0,0,0,,0,0,0,0
101,2,2009,2,927259,3165411,24104,22134,,0,0,0,0,,0,0,0,0
102,2,2010,2,973120,3198178,23774,33444,,0,0,0,0,,0,0,0,0
103,2,2011,2,962110,3120221,23767,31606,,0,0,0,0,,0,0,0,0
104,2,2012,2,978943,3156704,23210,46858,,0,0,0,0,,0,0,0,0
105,2,2013,2,987043,3141366,23474,22134,,0,0,0,0,,0,0,0,0
106,19,2007,2,219880,465991,0,0,,0,0,0,0,,0,0,0,0
107,19,2008,2,209972,469195,0,0,,0,0,0,0,,0,0,0,0
108,19,2009,2,202902,457649,0,0,,0,0,0,0,,0,0,0,0
109,19,2010,2,211199,456183,0,0,,0,0,0,0,,0,0,0,0
110,19,2011,2,211625,449566,0,0,,0,0,0,0,,0,0,0,0
111,19,2012,2,209727,451172,0,0,,0,0,0,0,,0,0,0,0
112,19,2013,2,208502,456184,0,0,,0,0,0,0,,0,0,0,0
113,15,2007,2,83823,107052,0,0,,0,0,0,0,,0,0,0,0
114,15,2008,2,80350,125251,0,0,,0,0,0,0,,0,0,0,0
115,15,2009,2,78063,117216,0,0,,0,0,0,0,,0,0,0,0
116,15,2010,2,82146,119649,0,0,,0,0,0,0,,0,0,0,0
117,15,2011,2,82888,122798,0,0,,0,0,0,0,,0,0,0,0
118,15,2012,2,82321,124742,0,0,,0,0,0,0,,0,0,0,0
119,15,2013,2,81335,122055,0,0,,0,0,0,0,,0,0,0,0
120,6,2007,2,106218,144742,975,0,,0,0,0,0,,0,0,0,0
121,6,2008,2,101601,144483,1010,0,,0,0,0,0,,0,0,0,0
122,6,2009,2,97728,140039,993,0,,0,0,0,0,,0,0,0,0
123,6,2010,2,102337,140488,1029,0,,0,0,0,0,,0,0,0,0
124,6,2011,2,102561,144429,1022,0,,0,0,0,0,,0,0,0,0
125,6,2012,2,101856,140775,962,0,,0,0,0,0,,0,0,0,0
126,6,2013,2,100878,143181,1001,0,,0,0,0,0,,0,0,0,0
127,4,2007,11,342601.325,965296.017,0,0,,0,0,0,0,,0,0,0,0
128,4,2008,11,328030.122,963073.182,0,0,,0,0,0,0,,0,0,0,0
129,4,2009,11,325399.604,895688.01,0,0,,0,0,0,0,,0,0,0,0
130,4,2010,11,345076.045,899746.018,0,0,,0,0,0,0,,0,0,0,0
131,4,2011,11,346088.443,895116.253,0,0,,0,0,0,0,,0,0,0,0
132,4,2012,11,342986,887457,0,0,,0,0,0,0,,0,0,0,0
133,4,2013,11,348952.408,881733.971,0,0,,0,0,0,0,,0,0,0,0
134,23,2007,2,44681,101225,179,0,13,0,0,0,0,,0,0,0,0
135,23,2008,2,43587,98674,205,0,13,0,0,0,0,,0,0,0,0
136,23,2009,2,43303,97230,213,0,13,0,0,0,0,,0,0,0,0
137,23,2010,2,46195,102612,214,0,13,0,0,0,0,,0,0,0,0
138,23,2011,2,46389,100012,196,0,13,0,0,0,0,,0,0,0,0
139,23,2012,2,46581,102350,190,0,13,0,0,0,0,,0,0,0,0
140,23,2013,2,46810,104518,217,0,13,0,0,0,0,,0,0,0,0
148,8,2007,2,151847,362732,2138,0,,0,0,0,0,,0,0,0,0
149,8,2008,2,146276,362688,2265,0,,0,0,0,0,,0,0,0,0
150,8,2009,2,141168,352723,2219,0,,0,0,0,0,,0,0,0,0
151,8,2010,2,147667,362859,2220,0,,0,0,0,0,,0,0,0,0
152,8,2011,2,147669,365737,2227,0,,0,0,0,0,,0,0,0,0
153,8,2012,2,146918,361549,2218,0,,0,0,0,0,,0,0,0,0
154,8,2013,2,147274,351136,2254,0,,0,0,0,0,,0,0,0,0
155,3,2007,2,719004,2365724,12997,0,,0,0,0,0,,0,0,0,0
156,3,2008,2,690452,2377867,13226,0,,0,0,0,0,,0,0,0,0
157,3,2009,2,674958,2144261,12761,0,,0,0,0,0,,0,0,0,0
158,3,2010,2,705897,2227567,12798,0,,0,0,0,0,,0,0,0,0
159,3,2011,2,721603,2239670,12887,0,,0,0,0,0,,0,0,0,0
160,3,2012,2,708542,2153483,12273,0,,0,0,0,0,,0,0,0,0
161,3,2013,2,717267,2104453,12369,0,,0,0,0,0,,0,0,0,0
162,16,2007,2,95710,148292,1392,0,,0,0,0,0,,0,0,0,0
163,16,2008,2,90927,150564,1477,0,,0,0,0,0,,0,0,0,0
164,16,2009,2,88206,151961,1410,0,,0,0,0,0,,0,0,0,0
165,16,2010,2,90908,155141,1428,0,,0,0,0,0,,0,0,0,0
166,16,2011,2,91083,159267,1419,0,,0,0,0,0,,0,0,0,0
167,16,2012,2,89847,159180,1386,0,,0,0,0,0,,0,0,0,0
168,16,2013,2,88894,157516,1377,0,,0,0,0,0,,0,0,0,0
169,9,2007,2,26351,40937,372,0,,0,0,0,0,,0,0,0,0
170,9,2008,2,25369,40745,384,0,,0,0,0,0,,0,0,0,0
171,9,2009,2,24044,39169,378,0,,0,0,0,0,,0,0,0,0
172,9,2010,2,25456,40479,389,0,,0,0,0,0,,0,0,0,0
173,9,2011,2,26030,40730,408,0,,0,0,0,0,,0,0,0,0
174,9,2012,2,25884,40499,405,0,,0,0,0,0,,0,0,0,0
175,9,2013,2,25788,39894,427,0,,0,0,0,0,,0,0,0,0
176,13,2007,2,78198.39605,113252.6443,0,0,,0,0,0,0,,0,0,0,0
177,13,2008,2,81692.776,114905.426,0,0,,0,0,0,0,,0,0,0,0
178,13,2009,2,79641.41986,109417.0149,0,0,,0,0,0,0,,0,0,0,0
179,13,2010,2,82618.94707,108504.97,0,0,,0,0,0,0,,0,0,0,0
180,13,2011,2,83335.2409,106315.979,0,0,,0,0,0,0,,0,0,0,0
181,13,2012,2,87917,111124,0,0,,0,0,0,0,,0,0,0,0
182,13,2013,2,87883.75748,106854.3116,0,0,,0,0,0,0,,0,0,0,0
183,20,2007,2,225024,249592,1516,0,,0,0,0,0,,0,0,0,0
184,20,2008,2,217181,252105,1684,0,,0,0,0,0,,0,0,0,0
185,20,2009,2,214708,250942,1665,0,,0,0,0,0,,0,0,0,0
186,20,2010,2,229039,256667,1657,0,,0,0,0,0,,0,0,0,0
187,20,2011,2,233018,259059,1655,0,,0,0,0,0,,0,0,0,0
188,20,2012,2,235085,261956,1659,0,,0,0,0,0,,0,0,0,0
189,20,2013,2,234768,261362,1685,0,,0,0,0,0,,0,0,0,0
